F1,F3_a,F3_b,F3_c,F3_d,F3_e,F3_f,F3_g,F17,F21,F24,F25,F29,F31,F33,F34,F43,F47,F48,F66b,SFST
3,0,2,0,4,0,2,2,4,1,5,4,1,1,0,0,1,2,1,0,3.815
4,0,0,0,0,2,0,5,2,2,3,1,3,5,5,2,1,1,1,0,4.198
4,0,0,0,0,0,2,5,1,3,2,3,3,4,0,0,1,2,1,0,4.537
2,0,0,3,0,1,4,0,1,3,5,5,1,5,0,0,2,3,3,0,3.924
3,0,1,0,4,0,2,1,3,1,4,5,2,1,0,0,1,3,3,0,4.648
4,0,0,1,3,0,1,5,2,3,2,2,2,4,5,3,1,2,3,0,5.49
4,1,0,0,2,0,2,5,2,4,4,1,2,4,5,4,1,1,3,0,5.597
3,0,0,0,4,0,2,3,4,3,4,5,2,1,0,0,1,3,3,0,6.037
3,5,2,1,1,1,1,0,4,3,3,5,2,2,0,0,1,2,3,380,7.028
3,4,3,1,1,1,1,0,3,1,3,5,2,2,0,0,2,3,3,81,2.934
3,0,0,0,4,0,2,3,4,2,5,5,1,1,0,0,1,3,3,63,4.481
2,1,0,1,0,1,4,2,1,4,1,5,2,2,4,5,1,1,3,45,6.212
4,0,0,2,1,0,1,5,1,4,2,2,2,5,5,3,1,1,3,62.5,5.51
4,1,0,0,1,0,3,3,4,3,1,2,2,4,4,5,1,1,3,80,5.247
4,0,0,0,2,0,2,5,1,2,1,3,2,5,3,5,1,1,3,80,5.698
2,1,0,1,0,1,1,4,1,3,1,1,5,5,5,4,1,1,2,80,6.208
2,1,0,2,1,2,3,3,1,3,2,2,5,5,5,3,2,1,3,52,3.639
3,2,0,1,5,0,1,1,4,4,3,5,2,1,0,3,1,3,3,60,5.567
3,3,0,2,2,1,2,2,2,1,2,3,2,2,4,3,1,2,3,68,4.885
2,1,0,1,0,1,2,5,1,3,1,3,2,5,3,5,2,3,3,80.33333333,3.579
4,0,0,0,0,0,4,4,1,3,2,4,1,4,4,3,1,3,3,92.66666667,5.865
4,1,1,1,1,0,3,3,3,4,1,2,3,5,4,3,2,2,3,105,3.518
4,1,1,0,2,0,2,4,3,3,2,4,2,3,4,5,1,1,3,152,5.899
4,0,0,0,1,0,1,6,2,2,1,2,3,5,5,3,2,3,3,199,2.802
2,1,0,1,0,1,1,4,3,3,2,1,2,5,5,5,1,3,3,101,6.101
2,0,0,0,1,0,3,4,1,3,3,4,1,5,3,4,2,3,3,83,3.728
1,0,0,1,0,3,3,2,1,3,5,2,5,5,5,5,5,3,3,65,0
3,0,1,1,2,1,4,2,2,2,2,3,2,3,4,4,2,1,3,57,3.615
3,1,1,1,5,1,1,1,1,4,2,5,2,3,4,5,1,1,3,108,7.108
1,1,0,1,0,1,4,2,1,3,4,2,2,5,5,4,5,3,3,230,0
4,1,0,1,1,1,1,5,1,3,1,3,2,5,4,4,1,1,2,160,6.979
2,1,0,0,1,0,4,3,3,2,3,2,3,3,5,4,1,3,3,190.5,5.701
4,1,1,0,2,0,0,5,1,3,2,4,2,3,3,4,1,1,3,221,6.139
2,1,1,0,3,0,4,2,1,3,2,4,2,2,3,5,2,3,3,251.5,3.952
4,0,0,0,2,0,1,5,1,4,2,4,2,4,5,3,1,3,3,282,5.226
2,1,0,1,0,1,2,5,1,3,1,3,2,5,4,4,1,1,3,312.5,5.59
2,1,0,2,0,0,4,3,2,3,4,2,3,3,5,4,1,3,3,343,5.938
3,1,0,1,1,0,4,2,2,4,1,3,2,2,3,3,1,1,3,373.5,5.837
3,2,1,1,3,0,2,3,2,3,1,3,2,5,3,2,2,1,3,404,3.956
3,1,1,1,1,1,2,4,3,5,1,3,2,4,3,3,1,1,3,98,5.517
4,0,0,0,2,0,2,4,1,3,1,3,3,5,4,2,2,1,2,242,4.312
4,0,0,0,2,0,1,5,3,2,2,4,2,3,4,2,1,3,3,177.3333333,3.99
3,1,0,0,3,0,4,3,4,3,2,4,2,3,4,3,1,2,3,112.6666667,5.615
4,0,0,1,1,1,1,5,1,5,1,4,2,3,3,4,1,2,3,48,4.924
4,0,0,0,0,0,0,6,1,3,1,5,2,2,3,4,1,3,3,204,6.153
3,1,1,0,4,1,2,3,3,3,1,3,2,5,4,3,2,1,2,360,4.238
4,0,0,0,1,0,0,5,2,3,2,5,2,4,3,2,1,2,3,300.6,5.795
4,0,0,0,0,0,4,4,1,3,2,3,3,4,4,4,1,1,3,241.2,5.854
4,0,0,0,0,0,1,6,1,3,2,2,2,2,3,3,1,3,3,181.8,5.77
2,1,0,1,0,1,4,3,1,4,2,3,4,5,4,2,1,1,3,122.4,5.733
